TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED
carafes	O	O	O	O	O	O
on	O	O	O	O	O	O
voyait	O	O	O	O	O	O
briller	O	O	O	O	O	O
les	O	O	O	O	O	O
gros	O	O	O	O	O	O
cylindres	O	O	O	O	O	O
transparents	O	O	O	O	O	O
de	O	O	O	O	O	O
glace	O	O	O	O	O	O
qui	O	O	O	O	O	O
refroidissaient	O	O	O	O	O	O
la	O	O	O	O	O	O
belle	O	O	O	O	O	O
eau	O	O	O	O	O	O
claire	O	O	O	O	O	O
.	O	O	O	O	O	O

Duroy	S-pers	O	S-pers.ind	O	O	O
avait	O	O	O	O	O	O
ralenti	O	O	O	O	O	O
sa	O	O	O	O	O	O
marche	O	O	O	O	O	O
,	O	O	O	O	O	O
et	O	O	O	O	O	O
l’	O	O	O	O	O	O
envie	O	O	O	O	O	O
de	O	O	O	O	O	O
boire	O	O	O	O	O	O
lui	O	O	O	O	O	O
séchait	O	O	O	O	O	O
la	O	O	O	O	O	O
gorge	O	O	O	O	O	O
.	O	O	O	O	O	O

Une	O	O	O	O	O	O
soif	O	O	O	O	O	O
chaude	O	O	O	O	O	O
,	O	O	O	O	O	O
une	O	O	O	O	O	O
soif	O	O	O	O	O	O
de	O	O	O	O	O	O
soir	O	O	O	O	O	O
d’	O	O	O	O	O	O
été	O	O	O	O	O	O
le	O	O	O	O	O	O
tenait	O	O	O	O	O	O
,	O	O	O	O	O	O
et	O	O	O	O	O	O
il	O	O	O	O	O	O
pensait	O	O	O	O	O	O
à	O	O	O	O	O	O
la	O	O	O	O	O	O
sensation	O	O	O	O	O	O
délicieuse	O	O	O	O	O	O
des	O	O	O	O	O	O
boissons	O	O	O	O	O	O
froides	O	O	O	O	O	O
coulant	O	O	O	O	O	O
dans	O	O	O	O	O	O
la	O	O	O	O	O	O
bouche	O	O	O	O	O	O
.	O	O	O	O	O	O

Mais	O	O	O	O	O	O
s’	O	O	O	O	O	O
il	O	O	O	O	O	O
buvait	O	O	O	O	O	O
seulement	O	O	O	O	O	O
deux	O	O	O	O	O	O
bocks	O	O	O	O	O	O
dans	O	O	O	O	O	O
la	O	O	O	O	O	O
soirée	O	O	O	O	O	O
,	O	O	O	O	O	O
adieu	O	O	O	O	O	O
le	O	O	O	O	O	O
maigre	O	O	O	O	O	O
souper	O	O	O	O	O	O
du	O	O	O	O	O	O
lendemain	O	O	O	O	O	O
,	O	O	O	O	O	O
et	O	O	O	O	O	O
il	O	O	O	O	O	O
les	O	O	O	O	O	O
connaissait	O	O	O	O	O	O
trop	O	O	O	O	O	O
,	O	O	O	O	O	O
les	O	O	O	O	O	O
heures	O	O	O	O	O	O
affamées	O	O	O	O	O	O
de	O	O	O	O	O	O
la	O	O	O	O	O	O
fin	O	O	O	O	O	O
du	O	O	O	O	O	O
mois	O	O	O	O	O	O
.	O	O	O	O	O	O

Il	O	O	O	O	O	O
se	O	O	O	O	O	O
dit	O	O	O	O	O	O
:	O	O	O	O	O	O
«	O	O	O	O	O	O
Il	O	O	O	O	O	O
faut	O	O	O	O	O	O
que	O	O	O	O	O	O
je	O	O	O	O	O	O
gagne	O	O	O	O	O	O
dix	O	O	O	O	O	O
heures	O	O	O	O	O	O
et	O	O	O	O	O	O
je	O	O	O	O	O	O
prendrai	O	O	O	O	O	O
mon	O	O	O	O	O	O
bock	O	O	O	O	O	O
à	O	O	O	O	O	O
l’	O	O	O	O	O	O
Américain	O	O	O	O	O	O
.	O	O	O	O	O	O

Nom	O	O	O	O	O	O
d’	O	O	O	O	O	O
un	O	O	O	O	O	O
chien	O	O	O	O	O	O
!	O	O	O	O	O	O
que	O	O	O	O	O	O
j’	O	O	O	O	O	O
ai	O	O	O	O	O	O
soif	O	O	O	O	O	O
tout	O	O	O	O	O	O
de	O	O	O	O	O	O
même	O	O	O	O	O	O
!	O	O	O	O	O	O

»	O	O	O	O	O	O
Et	O	O	O	O	O	O
il	O	O	O	O	O	O
regardait	O	O	O	O	O	O
tous	O	O	O	O	O	O
ces	O	O	O	O	O	O
hommes	O	O	O	O	O	O
attablés	O	O	O	O	O	O
et	O	O	O	O	O	O
buvant	O	O	O	O	O	O
,	O	O	O	O	O	O
tous	O	O	O	O	O	O
ces	O	O	O	O	O	O
hommes	O	O	O	O	O	O
qui	O	O	O	O	O	O
pouvaient	O	O	O	O	O	O
se	O	O	O	O	O	O
désaltérer	O	O	O	O	O	O
tant	O	O	O	O	O	O
qu’	O	O	O	O	O	O
il	O	O	O	O	O	O
leur	O	O	O	O	O	O
plaisait	O	O	O	O	O	O
.	O	O	O	O	O	O

Il	O	O	O	O	O	O
allait	O	O	O	O	O	O
,	O	O	O	O	O	O
passant	O	O	O	O	O	O
devant	O	O	O	O	O	O
les	O	O	O	O	O	O
cafés	O	O	O	O	O	O
d’	O	O	O	O	O	O
un	O	O	O	O	O	O
air	O	O	O	O	O	O
crâne	O	O	O	O	O	O
et	O	O	O	O	O	O
gaillard	O	O	O	O	O	O
,	O	O	O	O	O	O
et	O	O	O	O	O	O
il	O	O	O	O	O	O
jugeait	O	O	O	O	O	O
d’	O	O	O	O	O	O
un	O	O	O	O	O	O
coup	O	O	O	O	O	O
d’	O	O	O	O	O	O
œil	O	O	O	O	O	O
,	O	O	O	O	O	O
à	O	O	O	O	O	O
la	O	O	O	O	O	O
mine	O	O	O	O	O	O
,	O	O	O	O	O	O
à	O	O	O	O	O	O
l’	O	O	O	O	O	O
habit	O	O	O	O	O	O
,	O	O	O	O	O	O
ce	O	O	O	O	O	O
que	O	O	O	O	O	O
chaque	O	O	O	O	O	O
consommateur	O	O	O	O	O	O
devait	O	O	O	O	O	O
porter	O	O	O	O	O	O
d’	O	O	O	O	O	O
argent	O	O	O	O	O	O
sur	O	O	O	O	O	O
lui	O	O	O	O	O	O
.	O	O	O	O	O	O

Et	O	O	O	O	O	O
une	O	O	O	O	O	O
colère	O	O	O	O	O	O
l’	O	O	O	O	O	O
envahissait	O	O	O	O	O	O
contre	O	O	O	O	O	O
ces	O	O	O	O	O	O
gens	O	O	O	O	O	O
assis	O	O	O	O	O	O
et	O	O	O	O	O	O
tranquilles	O	O	O	O	O	O
.	O	O	O	O	O	O

En	O	O	O	O	O	O
fouillant	O	O	O	O	O	O
leurs	O	O	O	O	O	O
poches	O	O	O	O	O	O
,	O	O	O	O	O	O
on	O	O	O	O	O	O
trouverait	O	O	O	O	O	O
de	O	O	O	O	O	O
l’	O	O	O	O	O	O
or	O	O	O	O	O	O
,	O	O	O	O	O	O
de	O	O	O	O	O	O
la	O	O	O	O	O	O
monnaie	O	O	O	O	O	O
blanche	O	O	O	O	O	O
et	O	O	O	O	O	O
des	O	O	O	O	O	O
sous	O	O	O	O	O	O
.	O	O	O	O	O	O

En	O	O	O	O	O	O
moyenne	O	O	O	O	O	O
chacun	O	O	O	O	O	O
devait	O	O	O	O	O	O
avoir	O	O	O	O	O	O
au	O	O	O	O	O	O
moins	O	O	O	O	O	O
deux	O	O	O	O	O	O
louis	O	O	O	O	O	O
;	O	O	O	O	O	O

ils	O	O	O	O	O	O
étaient	O	O	O	O	O	O
bien	O	O	O	O	O	O
une	O	O	O	O	O	O
centaine	O	O	O	O	O	O
par	O	O	O	O	O	O
café	O	O	O	O	O	O
;	O	O	O	O	O	O

cent	O	O	O	O	O	O
fois	O	O	O	O	O	O
deux	O	O	O	O	O	O
louis	O	O	O	O	O	O
font	O	O	O	O	O	O
quatre	O	O	O	O	O	O
mille	O	O	O	O	O	O
francs	O	O	O	O	O	O
!	O	O	O	O	O	O

Il	O	O	O	O	O	O
murmurait	O	O	O	O	O	O
:	O	O	O	O	O	O
«	O	O	O	O	O	O
Les	O	O	O	O	O	O
cochons	O	O	O	O	O	O
!	O	O	O	O	O	O
»	O	O	O	O	O	O
tout	O	O	O	O	O	O
en	O	O	O	O	O	O
se	O	O	O	O	O	O
dandinant	O	O	O	O	O	O
avec	O	O	O	O	O	O
grâce	O	O	O	O	O	O
.	O	O	O	O	O	O

S’	O	O	O	O	O	O
il	O	O	O	O	O	O
avait	O	O	O	O	O	O
pu	O	O	O	O	O	O
en	O	O	O	O	O	O
tenir	O	O	O	O	O	O
un	O	O	O	O	O	O
au	O	O	O	O	O	O
coin	O	O	O	O	O	O
d’	O	O	O	O	O	O
une	O	O	O	O	O	O
rue	O	O	O	O	O	O
,	O	O	O	O	O	O
dans	O	O	O	O	O	O
l’	O	O	O	O	O	O
ombre	O	O	O	O	O	O
bien	O	O	O	O	O	O
noire	O	O	O	O	O	O
,	O	O	O	O	O	O
il	O	O	O	O	O	O
lui	O	O	O	O	O	O
aurait	O	O	O	O	O	O
tordu	O	O	O	O	O	O
le	O	O	O	O	O	O
cou	O	O	O	O	O	O
,	O	O	O	O	O	O
ma	O	O	O	O	O	O
foi	O	O	O	O	O	O
,	O	O	O	O	O	O
sans	O	O	O	O	O	O
scrupule	O	O	O	O	O	O
,	O	O	O	O	O	O
comme	O	O	O	O	O	O
il	O	O	O	O	O	O
faisait	O	O	O	O	O	O
aux	O	O	O	O	O	O
volailles	O	O	O	O	O	O
des	O	O	O	O	O	O
paysans	O	O	O	O	O	O
,	O	O	O	O	O	O
aux	O	O	O	O	O	O
jours	O	O	O	O	O	O
de	O	O	O	O	O	O
grandes	O	O	O	O	O	O
manœuvres	O	O	O	O	O	O
.	O	O	O	O	O	O

Et	O	O	O	O	O	O
il	O	O	O	O	O	O
se	O	O	O	O	O	O
rappelait	O	O	O	O	O	O
ses	O	O	O	O	O	O
deux	O	O	O	O	O	O
années	O	O	O	O	O	O
d’	O	O	O	O	O	O
Afrique	S-loc	O	S-loc.adm.nat	O	O	O
,	O	O	O	O	O	O
la	O	O	O	O	O	O
façon	O	O	O	O	O	O
dont	O	O	O	O	O	O
il	O	O	O	O	O	O
rançonnait	O	O	O	O	O	O
les	O	O	O	O	O	O
Arabes	O	O	O	O	O	O
dans	O	O	O	O	O	O
les	O	O	O	O	O	O
petits	O	O	O	O	O	O
postes	O	O	O	O	O	O
du	O	O	O	O	O	O
Sud	O	O	O	O	O	O
.	O	O	O	O	O	O

Et	O	O	O	O	O	O
un	O	O	O	O	O	O
sourire	O	O	O	O	O	O
cruel	O	O	O	O	O	O
et	O	O	O	O	O	O
gai	O	O	O	O	O	O
passa	O	O	O	O	O	O
sur	O	O	O	O	O	O
ses	O	O	O	O	O	O
lèvres	O	O	O	O	O	O
au	O	O	O	O	O	O
souvenir	O	O	O	O	O	O
d’	O	O	O	O	O	O
une	O	O	O	O	O	O
escapade	O	O	O	O	O	O
qui	O	O	O	O	O	O
avait	O	O	O	O	O	O
coûté	O	O	O	O	O	O
la	O	O	O	O	O	O
vie	O	O	O	O	O	O
à	O	O	O	O	O	O
trois	O	O	O	O	O	O
hommes	O	O	O	O	O	O
de	O	O	O	O	O	O
la	O	O	O	O	O	O
tribu	O	O	O	O	O	O
des	O	O	O	O	O	O
Ouled-Alane	O	O	O	O	O	O
et	O	O	O	O	O	O
qui	O	O	O	O	O	O
leur	O	O	O	O	O	O
avait	O	O	O	O	O	O
valu	O	O	O	O	O	O
,	O	O	O	O	O	O
à	O	O	O	O	O	O
ses	O	O	O	O	O	O
camarades	O	O	O	O	O	O
et	O	O	O	O	O	O
à	O	O	O	O	O	O
lui	O	O	O	O	O	O
,	O	O	O	O	O	O
vingt	O	O	O	O	O	O
poules	O	O	O	O	O	O
,	O	O	O	O	O	O
deux	O	O	O	O	O	O
moutons	O	O	O	O	O	O
et	O	O	O	O	O	O
de	O	O	O	O	O	O
l’	O	O	O	O	O	O
or	O	O	O	O	O	O
,	O	O	O	O	O	O
et	O	O	O	O	O	O
de	O	O	O	O	O	O
quoi	O	O	O	O	O	O
rire	O	O	O	O	O	O
pendant	O	O	O	O	O	O
six	O	O	O	O	O	O
mois	O	O	O	O	O	O
.	O	O	O	O	O	O

On	O	O	O	O	O	O
n’	O	O	O	O	O	O
avait	O	O	O	O	O	O
jamais	O	O	O	O	O	O
trouvé	O	O	O	O	O	O
les	O	O	O	O	O	O
coupables	O	O	O	O	O	O
,	O	O	O	O	O	O
qu’	O	O	O	O	O	O
on	O	O	O	O	O	O
n’	O	O	O	O	O	O
avait	O	O	O	O	O	O
guère	O	O	O	O	O	O
cherchés	O	O	O	O	O	O
d’	O	O	O	O	O	O
ailleurs	O	O	O	O	O	O
,	O	O	O	O	O	O
l’	O	O	O	O	O	O
Arabe	O	O	O	O	O	O
étant	O	O	O	O	O	O
un	O	O	O	O	O	O
peu	O	O	O	O	O	O
considéré	O	O	O	O	O	O
comme	O	O	O	O	O	O
la	O	O	O	O	O	O
proie	O	O	O	O	O	O
naturelle	O	O	O	O	O	O
du	O	O	O	O	O	O
soldat	O	O	O	O	O	O
.	O	O	O	O	O	O

À	O	O	O	O	O	O
Paris	S-loc	O	S-loc.adm.town	O	O	O
,	O	O	O	O	O	O
c’	O	O	O	O	O	O
était	O	O	O	O	O	O
autre	O	O	O	O	O	O
chose	O	O	O	O	O	O
.	O	O	O	O	O	O

On	O	O	O	O	O	O
ne	O	O	O	O	O	O
pouvait	O	O	O	O	O	O
pas	O	O	O	O	O	O
marauder	O	O	O	O	O	O
gentiment	O	O	O	O	O	O
,	O	O	O	O	O	O
sabre	O	O	O	O	O	O
au	O	O	O	O	O	O
côté	O	O	O	O	O	O
et	O	O	O	O	O	O
revolver	O	O	O	O	O	O
au	O	O	O	O	O	O
poing	O	O	O	O	O	O
,	O	O	O	O	O	O
loin	O	O	O	O	O	O
de	O	O	O	O	O	O
la	O	O	O	O	O	O
justice	O	O	O	O	O	O
civile	O	O	O	O	O	O
,	O	O	O	O	O	O
en	O	O	O	O	O	O
liberté	O	O	O	O	O	O
.	O	O	O	O	O	O

Il	O	O	O	O	O	O
se	O	O	O	O	O	O
sentait	O	O	O	O	O	O
au	O	O	O	O	O	O
cœur	O	O	O	O	O	O
tous	O	O	O	O	O	O
les	O	O	O	O	O	O
instincts	O	O	O	O	O	O
du	O	O	O	O	O	O
sous-off	O	O	O	O	O	O
lâché	O	O	O	O	O	O
en	O	O	O	O	O	O
pays	O	O	O	O	O	O
conquis	O	O	O	O	O	O
.	O	O	O	O	O	O

Certes	O	O	O	O	O	O
il	O	O	O	O	O	O
les	O	O	O	O	O	O
regrettait	O	O	O	O	O	O
,	O	O	O	O	O	O
ses	O	O	O	O	O	O
deux	O	O	O	O	O	O
années	O	O	O	O	O	O
de	O	O	O	O	O	O
désert	O	O	O	O	O	O
.	O	O	O	O	O	O

Quel	O	O	O	O	O	O
dommage	O	O	O	O	O	O
de	O	O	O	O	O	O
n’	O	O	O	O	O	O
être	O	O	O	O	O	O
pas	O	O	O	O	O	O
resté	O	O	O	O	O	O
là-bas	O	O	O	O	O	O
!	O	O	O	O	O	O

Mais	O	O	O	O	O	O
voilà	O	O	O	O	O	O
,	O	O	O	O	O	O
il	O	O	O	O	O	O
avait	O	O	O	O	O	O
espéré	O	O	O	O	O	O
mieux	O	O	O	O	O	O
en	O	O	O	O	O	O
revenant	O	O	O	O	O	O
.	O	O	O	O	O	O

Et	O	O	O	O	O	O
maintenant	O	O	O	O	O	O
!	O	O	O	O	O	O
…	O	O	O	O	O	O

Ah	O	O	O	O	O	O
oui	O	O	O	O	O	O
,	O	O	O	O	O	O
c’	O	O	O	O	O	O
était	O	O	O	O	O	O
du	O	O	O	O	O	O
propre	O	O	O	O	O	O
,	O	O	O	O	O	O
maintenant	O	O	O	O	O	O
!	O	O	O	O	O	O

Il	O	O	O	O	O	O
faisait	O	O	O	O	O	O
aller	O	O	O	O	O	O
sa	O	O	O	O	O	O
langue	O	O	O	O	O	O
dans	O	O	O	O	O	O
sa	O	O	O	O	O	O
bouche	O	O	O	O	O	O
,	O	O	O	O	O	O
avec	O	O	O	O	O	O
un	O	O	O	O	O	O
petit	O	O	O	O	O	O
claquement	O	O	O	O	O	O
,	O	O	O	O	O	O
comme	O	O	O	O	O	O
pour	O	O	O	O	O	O
constater	O	O	O	O	O	O
la	O	O	O	O	O	O
sécheresse	O	O	O	O	O	O
de	O	O	O	O	O	O
son	O	O	O	O	O	O
palais	O	O	O	O	O	O
.	O	O	O	O	O	O

La	O	O	O	O	O	O
foule	O	O	O	O	O	O
glissait	O	O	O	O	O	O
autour	O	O	O	O	O	O
de	O	O	O	O	O	O
lui	O	O	O	O	O	O
,	O	O	O	O	O	O
exténuée	O	O	O	O	O	O
et	O	O	O	O	O	O
lente	O	O	O	O	O	O
,	O	O	O	O	O	O
et	O	O	O	O	O	O
il	O	O	O	O	O	O
pensait	O	O	O	O	O	O
toujours	O	O	O	O	O	O
:	O	O	O	O	O	O
«	O	O	O	O	O	O
Tas	O	O	O	O	O	O
de	O	O	O	O	O	O
brutes	O	O	O	O	O	O
!	O	O	O	O	O	O

tous	O	O	O	O	O	O
ces	O	O	O	O	O	O
imbéciles	O	O	O	O	O	O
-là	O	O	O	O	O	O
ont	O	O	O	O	O	O
des	O	O	O	O	O	O
sous	O	O	O	O	O	O
dans	O	O	O	O	O	O
le	O	O	O	O	O	O
gilet	O	O	O	O	O	O
»	O	O	O	O	O	O
.	O	O	O	O	O	O

Il	O	O	O	O	O	O
bousculait	O	O	O	O	O	O
les	O	O	O	O	O	O
gens	O	O	O	O	O	O
de	O	O	O	O	O	O
l’	O	O	O	O	O	O
épaule	O	O	O	O	O	O
,	O	O	O	O	O	O
et	O	O	O	O	O	O
sifflotait	O	O	O	O	O	O
des	O	O	O	O	O	O
airs	O	O	O	O	O	O
joyeux	O	O	O	O	O	O
.	O	O	O	O	O	O

Des	O	O	O	O	O	O
messieurs	O	O	O	O	O	O
heurtés	O	O	O	O	O	O
se	O	O	O	O	O	O
retournaient	O	O	O	O	O	O
en	O	O	O	O	O	O
grognant	O	O	O	O	O	O
;	O	O	O	O	O	O
des	O	O	O	O	O	O
femmes	O	O	O	O	O	O
prononçaient	O	O	O	O	O	O
:	O	O	O	O	O	O
«	O	O	O	O	O	O
En	O	O	O	O	O	O
voilà	O	O	O	O	O	O
un	O	O	O	O	O	O
animal	O	O	O	O	O	O
!	O	O	O	O	O	O

»	O	O	O	O	O	O

Il	O	O	O	O	O	O
passa	O	O	O	O	O	O
devant	O	O	O	O	O	O
le	O	O	O	O	O	O
Vaudeville	S-org	O	S-org.ent	O	O	O
,	O	O	O	O	O	O
et	O	O	O	O	O	O
s’	O	O	O	O	O	O
arrêta	O	O	O	O	O	O
en	O	O	O	O	O	O
face	O	O	O	O	O	O
du	O	O	O	O	O	O
Café	B-org	O	B-org.ent	O	O	O
Américain	E-org	O	E-org.ent	O	O	O
,	O	O	O	O	O	O
se	O	O	O	O	O	O
demandant	O	O	O	O	O	O
s’	O	O	O	O	O	O
il	O	O	O	O	O	O
n’	O	O	O	O	O	O
allait	O	O	O	O	O	O
pas	O	O	O	O	O	O
prendre	O	O	O	O	O	O
son	O	O	O	O	O	O
bock	O	O	O	O	O	O
,	O	O	O	O	O	O
tant	O	O	O	O	O	O
la	O	O	O	O	O	O
soif	O	O	O	O	O	O
le	O	O	O	O	O	O
torturait	O	O	O	O	O	O
.	O	O	O	O	O	O

Avant	O	O	O	O	O	O
de	O	O	O	O	O	O
se	O	O	O	O	O	O
décider	O	O	O	O	O	O
il	O	O	O	O	O	O
regarda	O	O	O	O	O	O
l’	O	O	O	O	O	O
heure	O	O	O	O	O	O
aux	O	O	O	O	O	O
horloges	O	O	O	O	O	O
lumineuses	O	O	O	O	O	O
,	O	O	O	O	O	O
au	O	O	O	O	O	O
milieu	O	O	O	O	O	O
de	O	O	O	O	O	O
la	O	O	O	O	O	O
chaussée	O	O	O	O	O	O
.	O	O	O	O	O	O

Il	O	O	O	O	O	O
était	O	O	O	O	O	O
neuf	O	O	O	O	O	O
heures	O	O	O	O	O	O
un	O	O	O	O	O	O
quart	O	O	O	O	O	O
.	O	O	O	O	O	O

Il	O	O	O	O	O	O
se	O	O	O	O	O	O
connaissait	O	O	O	O	O	O
:	O	O	O	O	O	O
dès	O	O	O	O	O	O
que	O	O	O	O	O	O
le	O	O	O	O	O	O
verre	O	O	O	O	O	O
plein	O	O	O	O	O	O
de	O	O	O	O	O	O
bière	O	O	O	O	O	O
serait	O	O	O	O	O	O
devant	O	O	O	O	O	O
lui	O	O	O	O	O	O
,	O	O	O	O	O	O
il	O	O	O	O	O	O
l’	O	O	O	O	O	O
avalerait	O	O	O	O	O	O
.	O	O	O	O	O	O

Que	O	O	O	O	O	O
ferait	O	O	O	O	O	O
-il	O	O	O	O	O	O
ensuite	O	O	O	O	O	O
jusqu’	O	O	O	O	O	O
à	O	O	O	O	O	O
onze	O	O	O	O	O	O
heures	O	O	O	O	O	O
?	O	O	O	O	O	O

Il	O	O	O	O	O	O
passa	O	O	O	O	O	O
:	O	O	O	O	O	O
«	O	O	O	O	O	O
J’irai	O	O	O	O	O	O
jusqu’	O	O	O	O	O	O
à	O	O	O	O	O	O
la	O	O	O	O	O	O
Madeleine	S-loc	O	S-loc.adm.town	O	O	O
,	O	O	O	O	O	O
se	O	O	O	O	O	O
dit	O	O	O	O	O	O
-il	O	O	O	O	O	O
,	O	O	O	O	O	O
et	O	O	O	O	O	O
je	O	O	O	O	O	O
reviendrai	O	O	O	O	O	O
tout	O	O	O	O	O	O
doucement	O	O	O	O	O	O
.	O	O	O	O	O	O

»	O	O	O	O	O	O

Comme	O	O	O	O	O	O
il	O	O	O	O	O	O
arrivait	O	O	O	O	O	O
au	O	O	O	O	O	O
coin	O	O	O	O	O	O
de	O	O	O	O	O	O
la	O	O	O	O	O	O
place	B-loc	O	B-loc.oro	O	O	O
de	I-loc	O	I-loc.oro	O	O	O
l’	I-loc	O	I-loc.oro	O	O	O
Opéra	E-loc	O	E-loc.oro	O	S-comp.name	O
,	O	O	O	O	O	O
il	O	O	O	O	O	O
croisa	O	O	O	O	O	O
un	O	O	O	O	O	O
gros	O	O	O	O	O	O
jeune	O	O	O	O	O	O
homme	O	O	O	O	O	O
,	O	O	O	O	O	O
dont	O	O	O	O	O	O
il	O	O	O	O	O	O
se	O	O	O	O	O	O
rappela	O	O	O	O	O	O
vaguement	O	O	O	O	O	O
avoir	O	O	O	O	O	O
vu	O	O	O	O	O	O
la	O	O	O	O	O	O
tête	O	O	O	O	O	O
quelque	O	O	O	O	O	O
part	O	O	O	O	O	O
.	O	O	O	O	O	O

Il	O	O	O	O	O	O
se	O	O	O	O	O	O
mit	O	O	O	O	O	O
à	O	O	O	O	O	O
le	O	O	O	O	O	O
suivre	O	O	O	O	O	O
en	O	O	O	O	O	O
cherchant	O	O	O	O	O	O
dans	O	O	O	O	O	O
ses	O	O	O	O	O	O
souvenirs	O	O	O	O	O	O
,	O	O	O	O	O	O
et	O	O	O	O	O	O
répétant	O	O	O	O	O	O
à	O	O	O	O	O	O
mi-voix	O	O	O	O	O	O
:	O	O	O	O	O	O
«	O	O	O	O	O	O
Où	O	O	O	O	O	O
diable	O	O	O	O	O	O
ai	O	O	O	O	O	O
-je	O	O	O	O	O	O
connu	O	O	O	O	O	O
ce	O	O	O	O	O	O
particulier	O	O	O	O	O	O
-là	O	O	O	O	O	O
?	O	O	O	O	O	O

»	O	O	O	O	O	O

Il	O	O	O	O	O	O
fouillait	O	O	O	O	O	O
dans	O	O	O	O	O	O
sa	O	O	O	O	O	O
pensée	O	O	O	O	O	O
,	O	O	O	O	O	O
sans	O	O	O	O	O	O
parvenir	O	O	O	O	O	O
à	O	O	O	O	O	O
se	O	O	O	O	O	O
le	O	O	O	O	O	O
rappeler	O	O	O	O	O	O
;	O	O	O	O	O	O

puis	O	O	O	O	O	O
,	O	O	O	O	O	O
tout	O	O	O	O	O	O
d’	O	O	O	O	O	O
un	O	O	O	O	O	O
coup	O	O	O	O	O	O
,	O	O	O	O	O	O
par	O	O	O	O	O	O
un	O	O	O	O	O	O
singulier	O	O	O	O	O	O
phénomène	O	O	O	O	O	O
de	O	O	O	O	O	O
mémoire	O	O	O	O	O	O
,	O	O	O	O	O	O
le	O	O	O	O	O	O
même	O	O	O	O	O	O
homme	O	O	O	O	O	O
lui	O	O	O	O	O	O
apparut	O	O	O	O	O	O
moins	O	O	O	O	O	O
gros	O	O	O	O	O	O
,	O	O	O	O	O	O
plus	O	O	O	O	O	O
jeune	O	O	O	O	O	O
,	O	O	O	O	O	O
vêtu	O	O	O	O	O	O
d’	O	O	O	O	O	O
un	O	O	O	O	O	O
uniforme	O	O	O	O	O	O
de	O	O	O	O	O	O
hussard	O	O	O	O	O	O
.	O	O	O	O	O	O

Il	O	O	O	O	O	O
s’	O	O	O	O	O	O
écria	O	O	O	O	O	O
tout	O	O	O	O	O	O
haut	O	O	O	O	O	O
:	O	O	O	O	O	O
«	O	O	O	O	O	O
Tiens	O	O	O	O	O	O
,	O	O	O	O	O	O
Forestier	O	O	O	O	O	O
!	O	O	O	O	O	O
»	O	O	O	O	O	O
et	O	O	O	O	O	O
,	O	O	O	O	O	O
allongeant	O	O	O	O	O	O
le	O	O	O	O	O	O
pas	O	O	O	O	O	O
,	O	O	O	O	O	O
il	O	O	O	O	O	O
alla	O	O	O	O	O	O
frapper	O	O	O	O	O	O
sur	O	O	O	O	O	O
l’	O	O	O	O	O	O
épaule	O	O	O	O	O	O
du	O	O	O	O	O	O
marcheur	O	O	O	O	O	O
.	O	O	O	O	O	O

L’	O	O	O	O	O	O
autre	O	O	O	O	O	O
se	O	O	O	O	O	O
retourna	O	O	O	O	O	O
,	O	O	O	O	O	O
le	O	O	O	O	O	O
regarda	O	O	O	O	O	O
,	O	O	O	O	O	O
puis	O	O	O	O	O	O
dit	O	O	O	O	O	O
:	O	O	O	O	O	O

—	O	O	O	O	O	O

Qu’	O	O	O	O	O	O
est	O	O	O	O	O	O
-ce	O	O	O	O	O	O
que	O	O	O	O	O	O
vous	O	O	O	O	O	O
me	O	O	O	O	O	O
voulez	O	O	O	O	O	O
,	O	O	O	O	O	O
monsieur	O	O	O	O	O	O
?	O	O	O	O	O	O

Duroy	S-pers	O	S-pers.ind	O	O	O
se	O	O	O	O	O	O
mit	O	O	O	O	O	O
à	O	O	O	O	O	O
rire	O	O	O	O	O	O
:	O	O	O	O	O	O

—	O	O	O	O	O	O

Tu	O	O	O	O	O	O
ne	O	O	O	O	O	O
me	O	O	O	O	O	O
reconnais	O	O	O	O	O	O
pas	O	O	O	O	O	O
?	O	O	O	O	O	O

—	O	O	O	O	O	O
Non.	O	O	O	O	O	O

—	O	O	O	O	O	O
Georges	B-pers	O	B-pers.ind	O	B-comp.name	O
Duroy	I-pers	O	E-pers.ind	O	E-comp.name	O
du	I-pers	O	I-pers.ind	O	O	O
6e	I-pers	O	I-pers.ind	O	O	O
hussards	E-pers	O	E-pers.ind	O	E-comp.function	O
.	O	O	O	O	O	O

Forestier	S-pers	O	S-pers.ind	O	O	O
tendit	O	O	O	O	O	O
les	O	O	O	O	O	O
deux	O	O	O	O	O	O
mains	O	O	O	O	O	O
:	O	O	O	O	O	O

—	O	O	O	O	O	O
Ah	O	O	O	O	O	O
!	O	O	O	O	O	O

mon	O	O	O	O	O	O
vieux	O	O	O	O	O	O
!	O	O	O	O	O	O

comment	O	O	O	O	O	O
vas	O	O	O	O	O	O
-tu	O	O	O	O	O	O
?	O	O	O	O	O	O

—	O	O	O	O	O	O

Très	O	O	O	O	O	O
bien	O	O	O	O	O	O
,	O	O	O	O	O	O
et	O	O	O	O	O	O
toi	O	O	O	O	O	O
?	O	O	O	O	O	O

—	O	O	O	O	O	O

Oh	O	O	O	O	O	O
!	O	O	O	O	O	O

moi	O	O	O	O	O	O
,	O	O	O	O	O	O
