neuf	O
heures	O
et	O
demi	O
.	O
Mais	O
,	O
brusquement	O
,	O
elle	O
eut	O
un	O
retour	O
;	O
le	O
lendemain	O
,	O
elle	O
pouvait	O
en	O
avoir	O
envie	O
;	O
et	O
elle	O
cria	O
avec	O
un	O
geste	O
de	O
gamin	O
,	O
riant	O
,	O
clignant	O
les	O
yeux	O
:	O
II	O
Nana	S-PER
s’	O
était	O
levée	O
rageusement	O
.	O
Mais	O
les	O
noms	O
du	B-PER
marquis	I-PER
de	I-PER
Chouard	E-PER
et	O
du	B-PER
comte	I-PER
Muffat	I-PER
de	I-PER
Beuville	E-PER
,	O
sur	O
les	O
cartes	O
,	O
la	O
calmèrent	O
.	O
Elle	O
resta	O
un	O
instant	O
silencieuse	O
.	O
—	O
Oui	O
,	O
madame	O
,	O
monsieur	B-PER
Paul	E-PER
s’	O
en	O
est	O
allé	O
,	O
il	O
n’	O
y	O
a	O
pas	O
dix	O
minutes	O
…	O
Comme	O
madame	O
était	O
fatiguée	O
,	O
il	O
n’	O
a	O
pas	O
voulu	O
la	O
réveiller	O
.	O
Mais	O
il	O
m’	O
a	O
chargée	O
de	O
dire	O
à	O
madame	O
qu’	O
il	O
viendrait	O
demain	O
.	O
—	O
Les	O
pauvres	O
gens	O
!	O
cria	O
Nana	S-PER
,	O
très	O
attendrie	O
.	O
—	O
Oui	O
,	O
je	O
l’	O
ai	O
arrangé	O
,	O
murmura	O
madame	B-PER
Maloir	E-PER
,	O
la	O
bouche	O
pleine	O
.	O
—	O
Entrez	O
,	O
Francis	S-PER
.	O
Le	O
petit	O
jeune	O
homme	O
,	O
en	O
l’	O
apercevant	O
,	O
avait	O
sauté	O
à	O
terre	O
,	O
rouge	O
comme	O
un	O
coquelicot	O
.	O
Et	O
il	O
ne	O
savait	O
que	O
faire	O
de	O
son	O
bouquet	O
,	O
qu’	O
il	O
passait	O
d’	O
une	O
main	O
dans	O
l’	O
autre	O
,	O
étranglé	O
par	O
l’	O
émotion	O
.	O
Sa	O
jeunesse	O
,	O
son	O
embarras	O
,	O
la	O
drôle	O
de	O
mine	O
qu’	O
il	O
avait	O
avec	O
ses	O
fleurs	O
,	O
attendrirent	O
Nana	S-PER
,	O
qui	O
éclata	O
d’	O
un	O
beau	O
rire	O
.	O
Alors	O
,	O
les	O
enfants	O
aussi	O
?	O
Maintenant	O
,	O
les	O
hommes	O
lui	O
arrivaient	O
au	O
maillot	O
?	O
Elle	O
s’	O
abandonna	O
,	O
familière	O
,	O
maternelle	O
,	O
se	O
tapant	O
sur	O
les	O
cuisses	O
et	O
demandant	O
par	O
rigolade	O
:	O
—	O
Je	O
me	O
coucherai	O
en	O
rentrant	O
du	O
théâtre	O
,	O
murmurait	O
-elle	O
d’	O
un	O
air	O
gourmand	O
,	O
et	O
vous	O
ne	O
me	O
réveillerez	O
pas	O
avant	O
midi	O
.	O
Tout	O
en	O
partant	O
,	O
Zoé	S-PER
,	O
la	O
femme	O
de	O
chambre	O
,	O
ouvrait	O
les	O
persiennes	O
.	O
Le	O
grand	O
jour	O
entra	O
.	O
Zoé	S-PER
,	O
très	O
brune	O
,	O
coiffée	O
de	O
petits	O
bandeaux	O
,	O
avait	O
une	O
figure	O
longue	O
,	O
en	O
museau	O
de	O
chien	O
,	O
livide	O
et	O
couturée	O
,	O
avec	O
un	O
nez	O
épaté	O
,	O
de	O
grosses	O
lèvres	O
et	O
des	O
yeux	O
noirs	O
sans	O
cesse	O
en	O
mouvement	O
.	O
Sans	O
y	O
prendre	O
garde	O
,	O
madame	B-PER
Lerat	E-PER
venait	O
de	O
mettre	O
deux	O
couteaux	O
en	O
croix	O
sur	O
la	O
table	O
.	O
D’	O
ailleurs	O
,	O
la	O
jeune	O
femme	O
se	O
défendait	O
d’	O
être	O
superstitieuse	O
.	O
Ainsi	O
,	O
le	O
sel	O
renversé	O
ne	O
signifiait	O
rien	O
,	O
le	O
vendredi	O
non	O
plus	O
;	O
mais	O
les	O
couteaux	O
,	O
c’	O
était	O
plus	O
fort	O
qu’	O
elle	O
,	O
jamais	O
ça	O
n’	O
avait	O
menti	O
.	O
Certainement	O
,	O
il	O
lui	O
arriverait	O
une	O
chose	O
désagréable	O
.	O
Elle	O
bâilla	O
,	O
puis	O
,	O
d’	O
un	O
air	O
de	O
profond	O
ennui	O
:	O
Mais	O
,	O
au	O
même	O
instant	O
,	O
la	O
sonnerie	O
électrique	O
de	O
la	O
porte	O
d’	O
entrée	O
se	O
fit	O
entendre	O
,	O
avec	O
sa	O
vibration	O
rapide	O
et	O
tremblée	O
.	O
Zoé	S-PER
revint	O
,	O
murmurant	O
d’	O
un	O
air	O
confidentiel	O
:	O
Elle	O
avait	O
vu	O
vingt	O
fois	O
cette	O
femme	O
,	O
seulement	O
elle	O
affectait	O
de	O
ne	O
jamais	O
la	O
reconnaître	O
et	O
d’	O
ignorer	O
quelles	O
étaient	O
ses	O
relations	O
avec	O
les	O
dames	O
dans	O
l’	O
embarras	O
.	O
Nana	S-PER
retourna	O
dans	O
son	O
cabinet	O
de	O
toilette	O
,	O
où	O
Francis	S-PER
se	O
présenta	O
presque	O
aussitôt	O
pour	O
la	O
coiffer	O
définitivement	O
.	O
Elle	O
ne	O
s’	O
habillait	O
que	O
le	O
soir	O
.	O
Assise	O
devant	O
la	O
glace	O
,	O
baissant	O
la	O
tête	O
sous	O
les	O
mains	O
agiles	O
du	O
coiffeur	O
,	O
elle	O
restait	O
muette	O
et	O
rêveuse	O
,	O
lorsque	O
Zoé	S-PER
entra	O
,	O
en	O
disant	O
:	O
Justement	O
,	O
Zoé	S-PER
venait	O
dire	O
que	O
madame	O
était	O
servie	O
.	O
On	O
passa	O
dans	O
la	O
salle	O
à	O
manger	O
,	O
où	O
une	O
dame	O
âgée	O
se	O
trouvait	O
déjà	O
assise	O
,	O
devant	O
la	O
table	O
.	O
Elle	O
n’	O
avait	O
pas	O
retiré	O
son	O
chapeau	O
,	O
vêtue	O
d’	O
une	O
robe	O
sombre	O
de	O
couleur	O
indécise	O
,	O
entre	O
le	O
puce	O
et	O
le	O
caca	O
d’	O
oie	O
.	O
Nana	S-PER
ne	O
parut	O
pas	O
étonnée	O
de	O
la	O
voir	O
là	O
.	O
Elle	O
lui	O
demanda	O
simplement	O
pourquoi	O
elle	O
n’	O
était	O
pas	O
entrée	O
dans	O
la	O
chambre	O
.	O
—	O
À	O
trois	O
heures	O
…	O
Alors	O
,	O
affaire	O
entendue	O
?	O
—	O
«	O
Mille	O
baisers	O
sur	O
tes	O
beaux	O
yeux	O
.	O
»	O
Son	O
apitoiement	O
fut	O
tel	O
,	O
que	O
des	O
larmes	O
noyèrent	O
ses	O
beaux	O
yeux	O
.	O
D’	O
un	O
mouvement	O
,	O
elle	O
s’	O
était	O
penchée	O
,	O
ne	O
s’	O
étudiant	O
plus	O
;	O
et	O
son	O
peignoir	O
ouvert	O
laissa	O
voir	O
son	O
cou	O
,	O
tandis	O
que	O
ses	O
genoux	O
tendus	O
dessinaient	O
,	O
sous	O
la	O
mince	O
étoffe	O
,	O
la	O
rondeur	O
de	O
la	O
cuisse	O
.	O
Un	O
peu	O
de	O
sang	O
parut	O
aux	O
joues	O
terreuses	O
du	O
marquis	O
.	O
Le	B-PER
comte	I-PER
Muffat	E-PER
,	O
qui	O
allait	O
parler	O
,	O
baissa	O
les	O
yeux	O
.	O
Il	O
faisait	O
trop	O
chaud	O
dans	O
ce	O
cabinet	O
,	O
une	O
chaleur	O
lourde	O
et	O
enfermée	O
de	O
serre	O
.	O
Les	O
roses	O
se	O
fanaient	O
,	O
une	O
griserie	O
montait	O
du	O
patchouli	O
de	O
la	O
coupe	O
.	O
Elle	O
s’	O
était	O
assise	O
sur	O
une	O
chaise	O
,	O
contre	O
le	O
fourneau	O
,	O
les	O
jambes	O
coupées	O
par	O
sa	O
course	O
;	O
et	O
,	O
sans	O
reprendre	O
haleine	O
,	O
elle	O
tira	O
de	O
son	O
corsage	O
une	O
enveloppe	O
,	O
dans	O
laquelle	O
se	O
trouvaient	O
quatre	O
billets	O
de	O
cent	O
francs	O
.	O
On	O
voyait	O
les	O
billets	O
par	O
une	O
large	O
déchirure	O
,	O
qu’	O
elle	O
avait	O
faite	O
d’	O
un	O
doigt	O
brutal	O
,	O
pour	O
s’	O
assurer	O
du	O
contenu	O
.	O
Les	O
trois	O
femmes	O
,	O
autour	O
d’	O
elle	O
,	O
regardaient	O
fixement	O
l’	O
enveloppe	O
,	O
un	O
gros	O
papier	O
froissé	O
et	O
sali	O
,	O
entre	O
ses	O
petites	O
mains	O
gantées	O
.	O
Il	O
était	O
trop	O
tard	O
,	O
madame	B-PER
Lerat	E-PER
n’	O
irait	O
que	O
le	O
lendemain	O
à	O
Rambouillet	S-LOC
.	O
Nana	S-PER
entrait	O
dans	O
de	O
grandes	O
explications	O
.	O
Alors	O
,	O
madame	B-PER
Maloir	E-PER
,	O
qui	O
comptait	O
les	O
brisques	O
,	O
l’	O
encouragea	O
de	O
sa	O
voix	O
moue	O
.	O
Lorsque	O
la	O
jeune	O
femme	O
rentra	O
dans	O
le	O
cabinet	O
,	O
où	O
Zoé	S-PER
l’	O
attendait	O
avec	O
des	O
lettres	O
et	O
des	O
cartes	O
de	O
visite	O
,	O
elle	O
cria	O
,	O
en	O
riant	O
plus	O
fort	O
:	O
