le	O
symbole	O
des	O
tièdes	O
voluptés	O
de	O
l’	O
ombre	O
.	O
Une	O
révolte	O
montait	O
dans	O
sa	O
colère	O
.	O
Elle	O
se	O
releva	O
,	O
elle	O
essuya	O
ses	O
larmes	O
,	O
marcha	O
avec	O
agitation	O
.	O
Et	O
elle	O
se	O
mit	O
à	O
pleurer	O
.	O
Une	O
détente	O
nerveuse	O
la	O
rendait	O
molle	O
et	O
dolente	O
,	O
très	O
attendrie	O
,	O
avec	O
un	O
immense	O
chagrin	O
.	O
C’	O
était	O
la	O
première	O
fois	O
qu’	O
elle	O
lui	O
jetait	O
«	O
mon	O
petit	O
mufe	O
»	O
à	O
la	O
figure	O
.	O
Il	O
restait	O
suffoqué	O
par	O
la	O
carrure	O
de	O
son	O
aveu	O
;	O
et	O
,	O
comme	O
il	O
serrait	O
les	O
poings	O
,	O
elle	O
marcha	O
vers	O
lui	O
,	O
le	O
regarda	O
en	O
face	O
.	O
—	O
Eh	O
bien	O
!	O
oui	O
,	O
j’	O
ai	O
couché	O
avec	O
Foucarmont	S-PER
.	O
Après	O
?…	O
Hein	O
?	O
ça	O
te	O
défrise	O
,	O
mon	O
petit	O
mufe	O
!	O
—	O
Vous	O
savez	O
,	O
madame	O
,	O
que	O
ce	O
n’	O
est	O
pas	O
parti	O
.	O
Ce	O
qui	O
étonnait	O
la	O
jeune	O
femme	O
,	O
c’	O
était	O
,	O
dans	O
ce	O
fleuve	O
d’	O
or	O
,	O
dont	O
le	O
flot	O
lui	O
coulait	O
entre	O
les	O
membres	O
,	O
d’	O
être	O
sans	O
cesse	O
à	O
court	O
d’	O
argent	O
.	O
Certains	O
jours	O
,	O
elle	O
se	O
trouvait	O
aux	O
abois	O
pour	O
des	O
sommes	O
ridicules	O
de	O
quelques	O
louis	O
.	O
Il	O
lui	O
fallait	O
emprunter	O
à	O
Zoé	S-PER
,	O
ou	O
bien	O
elle	O
battait	O
monnaie	O
elle-même	O
,	O
comme	O
elle	O
pouvait	O
.	O
Mais	O
,	O
avant	O
de	O
se	O
résigner	O
aux	O
moyens	O
extrêmes	O
,	O
elle	O
tâtait	O
ses	O
amis	O
,	O
tirant	O
des	O
hommes	O
ce	O
qu’	O
ils	O
avaient	O
sur	O
eux	O
,	O
jusqu’	O
à	O
des	O
sous	O
,	O
d’	O
un	O
air	O
de	O
plaisanterie	O
.	O
Depuis	O
trois	O
mois	O
,	O
elle	O
vidait	O
surtout	O
ainsi	O
les	O
poches	O
de	O
Philippe	S-PER
.	O
Il	O
ne	O
venait	O
plus	O
,	O
dans	O
les	O
moments	O
de	O
crise	O
,	O
sans	O
laisser	O
son	O
porte-monnaie	O
.	O
Bientôt	O
,	O
enhardie	O
,	O
elle	O
lui	O
avait	O
demandé	O
des	O
emprunts	O
,	O
deux	O
cents	O
francs	O
,	O
trois	O
cents	O
francs	O
,	O
jamais	O
davantage	O
,	O
pour	O
des	O
billets	O
,	O
des	O
dettes	O
criardes	O
;	O
et	O
Philippe	S-PER
,	O
nommé	O
en	O
juillet	O
capitaine	O
trésorier	O
,	O
apportait	O
l’	O
argent	O
le	O
lendemain	O
,	O
en	O
s’	O
excusant	O
de	O
n’	O
être	O
pas	O
riche	O
,	O
car	O
la	O
bonne	O
maman	B-PER
Hugon	E-PER
traitait	O
maintenant	O
ses	O
fils	O
avec	O
une	O
sévérité	O
singulière	O
.	O
Au	O
bout	O
de	O
trois	O
mois	O
,	O
ces	O
petits	O
prêts	O
,	O
souvent	O
renouvelés	O
,	O
montaient	O
à	O
une	O
dizaine	O
de	O
mille	O
francs	O
.	O
Le	O
capitaine	O
avait	O
toujours	O
son	O
beau	O
rire	O
sonore	O
.	O
Pourtant	O
,	O
il	O
maigrissait	O
,	O
distrait	O
parfois	O
,	O
une	O
ombre	O
de	O
souffrance	O
sur	O
la	O
face	O
.	O
Mais	O
un	O
regard	O
de	O
Nana	S-PER
le	O
transfigurait	O
,	O
dans	O
une	O
sorte	O
d’	O
extase	O
sensuelle	O
.	O
Elle	O
était	O
très	O
chatte	O
avec	O
lui	O
,	O
le	O
grisait	O
de	O
baisers	O
derrière	O
les	O
portes	O
,	O
le	O
possédait	O
par	O
des	O
abandons	O
brusques	O
,	O
qui	O
le	O
clouaient	O
derrière	O
ses	O
jupes	O
,	O
dès	O
qu’	O
il	O
pouvait	O
s’	O
échapper	O
de	O
son	O
service	O
.	O
Il	O
prit	O
son	O
chapeau	O
et	O
alla	O
chercher	O
des	O
nouvelles	O
de	O
Georges	S-PER
.	O
Au	O
bout	O
de	O
trois	O
quarts	O
d’	O
heure	O
,	O
quand	O
il	O
revint	O
,	O
il	O
aperçut	O
Nana	S-PER
penchée	O
anxieusement	O
à	O
une	O
fenêtre	O
;	O
et	O
il	O
lui	O
cria	O
du	O
trottoir	O
que	O
le	O
petit	O
n’	O
était	O
pas	O
mort	O
,	O
et	O
qu’	O
on	O
espérait	O
même	O
le	O
sauver	O
.	O
Alors	O
,	O
elle	O
sauta	O
tout	O
de	O
suite	O
à	O
une	O
grande	O
joie	O
;	O
elle	O
chantait	O
,	O
dansait	O
,	O
trouvait	O
l’	O
existence	O
belle	O
.	O
Zoé	S-PER
,	O
cependant	O
,	O
n’	O
était	O
pas	O
contente	O
de	O
son	O
lavage	O
.	O
Elle	O
regardait	O
toujours	O
la	O
tache	O
,	O
elle	O
répétait	O
chaque	O
fois	O
en	O
passant	O
:	O
—	O
Oh	O
!	O
non	O
,	O
je	O
ne	O
veux	O
pas	O
!	O
…	O
Oh	O
!	O
venez	O
à	O
moi	O
,	O
mon	O
Dieu	S-PER
!	O
secourez	O
-moi	O
,	O
faites	O
-moi 	O
mourir	O
plutôt	O
!	O
…	O
Oh	O
!	O
non	O
,	O
pas	O
cet	O
homme	O
,	O
mon	O
Dieu	S-PER
!	O
c’	O
est	O
fini	O
,	O
prenez	O
-moi,	O
emportez	O
-moi,	O
que	O
je	O
ne	O
voie	O
plus	O
,	O
que	O
je	O
ne	O
sente	O
plus	O
…	O
Oh	O
!	O
je	O
vous	O
appartiens	O
,	O
mon	O
Dieu	S-PER
!	O
notre	B-PER
Père	E-PER
qui	O
êtes	O
au	O
ciel	O
…	O
—	O
C’	O
est	O
trop	O
,	O
mon	O
Dieu	S-PER
!	O
c’	O
est	O
trop	O
.	O
Il	O
lui	O
faisait	O
peur	O
.	O
Il	O
était	O
tout	O
blanc	O
,	O
les	O
yeux	O
fermés	O
.	O
Ça	O
ne	O
saignait	O
presque	O
pas	O
,	O
à	O
peine	O
un	O
peu	O
de	O
sang	O
,	O
dont	O
la	O
tache	O
mince	O
se	O
perdait	O
sous	O
le	O
gilet	O
.	O
Elle	O
se	O
décidait	O
à	O
passer	O
sur	O
le	O
corps	O
,	O
lorsqu’	O
une	O
apparition	O
la	O
fit	O
reculer	O
.	O
En	O
face	O
d’	O
elle	O
,	O
par	O
la	O
porte	O
du	O
salon	O
restée	O
grande	O
ouverte	O
,	O
une	O
vieille	O
dame	O
s’	O
avançait	O
.	O
Et	O
elle	O
reconnaissait	O
madame	B-PER
Hugon	E-PER
,	O
terrifiée	O
,	O
ne	O
s’	O
expliquant	O
pas	O
cette	O
présence	O
.	O
Elle	O
reculait	O
toujours	O
,	O
elle	O
avait	O
encore	O
ses	O
gants	O
et	O
son	O
chapeau	O
.	O
Sa	O
terreur	O
devint	O
telle	O
,	O
qu’	O
elle	O
se	O
défendit	O
,	O
la	O
voix	O
bégayante	O
.	O
—	O
Non	O
,	O
dit	O
le	O
petit	O
en	O
blêmissant	O
davantage	O
.	O
Le	O
soir	O
,	O
il	O
apporta	O
les	O
dix	O
mille	O
francs	O
.	O
Nana	S-PER
tendit	O
les	O
lèvres	O
,	O
il	O
y	O
prit	O
un	O
long	O
baiser	O
,	O
qui	O
le	O
consola	O
de	O
toute	O
sa	O
journée	O
d’	O
angoisse	O
.	O
Ce	O
qui	O
ennuyait	O
la	O
jeune	O
femme	O
,	O
c’	O
était	O
de	O
l’	O
avoir	O
sans	O
cesse	O
dans	O
ses	O
jupes	O
.	O
Elle	O
se	O
plaignait	O
à	O
M	B-PER
.	I-PER
Venot	E-PER
,	O
en	O
le	O
suppliant	O
d’	O
emmener	O
son	O
petit	O
mufe	O
chez	O
la	O
comtesse	O
;	O
ça	O
ne	O
servait	O
donc	O
à	O
rien	O
,	O
leur	O
réconciliation	O
?	O
et	O
elle	O
regrettait	O
de	O
s’	O
être	O
mêlée	O
de	O
ça	O
,	O
puis	O
qu’	O
il	O
lui	O
retombait	O
quand	O
même	O
sur	O
le	O
dos	O
.	O
Les	O
jours	O
où	O
,	O
de	O
colère	O
,	O
elle	O
oubliait	O
ses	O
intérêts	O
,	O
elle	O
jurait	O
de	O
lui	O
faire	O
une	O
telle	O
saleté	O
,	O
qu’	O
il	O
ne	O
pourrait	O
remettre	O
les	O
pieds	O
chez	O
elle	O
.	O
Mais	O
,	O
comme	O
elle	O
le	O
criait	O
en	O
se	O
tapant	O
sur	O
les	O
cuisses	O
,	O
elle	O
aurait	O
eu	O
beau	O
lui	O
cracher	O
à	O
la	O
figure	O
,	O
il	O
serait	O
resté	O
,	O
en	O
disant	O
merci	O
.	O
Alors	O
,	O
continuellement	O
,	O
les	O
scènes	O
recommencèrent	O
pour	O
l’	O
argent	O
.	O
Elle	O
en	O
exigeait	O
avec	O
brutalité	O
,	O
c’	O
étaient	O
des	O
engueulades	O
au	O
sujet	O
de	O
sommes	O
misérables	O
,	O
une	O
avidité	O
odieuse	O
de	O
chaque	O
minute	O
,	O
une	O
cruauté	O
à	O
lui	O
répéter	O
qu’	O
elle	O
couchait	O
avec	O
lui	O
pour	O
son	O
argent	O
,	O
pas	O
pour	O
autre	O
chose	O
,	O
et	O
que	O
ça	O
ne	O
l’	O
amusait	O
pas	O
,	O
et	O
qu’	O
elle	O
en	O
aimait	O
un	O
autre	O
,	O
et	O
qu’	O
elle	O
était	O
bien	O
malheureuse	O
d’	O
avoir	O
besoin	O
d’	O
un	O
idiot	O
de	O
son	O
espèce	O
!	O
On	O
ne	O
voulait	O
même	O
plus	O
de	O
lui	O
à	O
la	O
cour	O
,	O
où	O
l’	O
on	O
parlait	O
d’	O
exiger	O
sa	O
démission	O
.	O
L’	O
impératrice	O
avait	O
dit	O
:	O
«	O
Il	O
est	O
trop	O
dégoûtant	O
.	O
»	O
Ça	O
,	O
c’	O
était	O
bien	O
vrai	O
.	O
Aussi	O
Nana	S-PER
répétait	O
le	O
mot	O
,	O
pour	O
clore	O
toutes	O
leurs	O
querelles	O
.	O
Nana	S-PER
,	O
en	O
quelques	O
mois	O
,	O
les	O
mangea	O
goulûment	O
,	O
les	O
uns	O
après	O
les	O
autres	O
.	O
Les	O
besoins	O
croissants	O
de	O
son	O
luxe	O
enrageaient	O
ses	O
appétits	O
,	O
elle	O
nettoyait	O
un	O
homme	O
d’	O
un	O
coup	O
de	O
dent	O
.	O
D’	O
abord	O
,	O
elle	O
eut	O
Foucarmont	S-PER
qui	O
ne	O
dura	O
pas	O
quinze	O
jours	O
.	O
Il	O
rêvait	O
de	O
quitter	O
la	O
marine	O
,	O
il	O
avait	O
amassé	O
en	O
dix	O
années	O
de	O
voyages	O
une	O
trentaine	O
de	O
mille	O
francs	O
qu’	O
il	O
voulait	O
risquer	O
aux	B-LOC
États-Unis	E-LOC
;	O
et	O
ses	O
instincts	O
de	O
prudence	O
,	O
d’	O
avarice	O
même	O
,	O
furent	O
emportés	O
,	O
il	O
donna	O
tout	O
,	O
jusqu’	O
à	O
des	O
signatures	O
sur	O
des	O
billets	O
de	O
complaisance	O
,	O
engageant	O
son	O
avenir	O
.	O
Lorsque	O
Nana	S-PER
le	O
poussa	O
dehors	O
,	O
il	O
était	O
nu	O
.	O
D’	O
ailleurs	O
,	O
elle	O
se	O
montra	O
très	O
bonne	O
,	O
elle	O
lui	O
conseilla	O
de	O
retourner	O
sur	O
son	O
bateau	O
.	O
À	O
quoi	O
bon	O
s’	O
entêter	O
?	O
Puis	O
qu’	O
il	O
n’	O
avait	O
pas	O
d’	O
argent	O
,	O
ce	O
n’	O
était	O
plus	O
possible	O
.	O
Il	O
devait	O
comprendre	O
et	O
se	O
montrer	O
raisonnable	O
.	O
Un	O
homme	O
ruiné	O
tombait	O
de	O
ses	O
mains	O
comme	O
un	O
fruit	O
mûr	O
,	O
pour	O
se	O
pourrir	O
à	O
terre	O
,	O
de	O
lui-même	O
.	O
Il	O
était	O
devenu	O
pâle	O
;	O
puis	O
,	O
en	O
lui	O
mettant	O
un	O
dernier	O
baiser	O
sur	O
le	O
front	O
,	O
il	O
dit	O
simplement	O
:	O
—	O
Alors	O
,	O
je	O
le	O
souffletterai	O
en	O
pleine	O
rue	O
.	O
Depuis	O
un	O
instant	O
,	O
la	O
femme	O
de	O
chambre	O
,	O
qui	O
avait	O
pris	O
dans	O
le	O
cabinet	O
une	O
serviette	O
et	O
une	O
cuvette	O
d’	O
eau	O
,	O
frottait	O
le	O
tapis	O
pour	O
enlever	O
une	O
tache	O
de	O
sang	O
,	O
pendant	O
que	O
c’	O
était	O
frais	O
.	O
Labordette	S-PER
et	O
Mignon	S-PER
eurent	O
un	O
sourire	O
.	O
Elle	O
n’	O
était	O
plus	O
triste	O
,	O
elle	O
sourit	O
également	O
,	O
car	O
ils	O
ne	O
comptaient	O
pas	O
,	O
ces	O
deux	O
-là	O
,	O
ils	O
pouvaient	O
comprendre	O
.	O
Et	O
tous	O
deux	O
l’	O
admiraient	O
,	O
dans	O
un	O
silence	O
recueilli	O
,	O
tandis	O
qu’	O
elle	O
achevait	O
de	O
boutonner	O
ses	O
gants	O
.	O
Elle	O
demeurait	O
seule	O
debout	O
,	O
au	O
milieu	O
des	O
richesses	O
entassées	O
de	O
son	O
hôtel	O
,	O
avec	O
un	O
peuple	O
d’	O
hommes	O
abattus	O
à	O
ses	O
pieds	O
.	O
Comme	O
ces	O
monstres	O
antiques	O
dont	O
le	O
domaine	O
redouté	O
était	O
couvert	O
d’	O
ossements	O
,	O
elle	O
posait	O
les	O
pieds	O
sur	O
des	O
crânes	O
;	O
et	O
des	O
catastrophes	O
l’	O
entouraient	O
,	O
la	O
flambée	O
furieuse	O
de	O
Vandeuvres	S-PER
,	O
la	O
mélancolie	O
de	O
Foucarmont	S-PER
perdu	O
dans	O
les	B-LOC
mers	I-LOC
de	I-LOC
la	I-LOC
Chine	E-LOC
,	O
le	O
désastre	O
de	O
Steiner	S-PER
réduit	O
à	O
vivre	O
en	O
honnête	O
homme	O
,	O
l’	O
imbécillité	O
satisfaite	O
de	O
la	B-PER
Faloise	E-PER
,	O
et	O
le	O
tragique	O
effondrement	O
des	B-PER
Muffat	E-PER
,	O
et	O
le	O
blanc	O
cadavre	O
de	O
Georges	S-PER
,	O
veillé	O
par	O
Philippe	S-PER
,	O
sorti	O
la	O
veille	O
de	O
prison	O
.	O
Son	O
œuvre	O
de	O
ruine	O
et	O
de	O
mort	O
était	O
faite	O
,	O
la	O
mouche	O
envolée	O
de	O
l’	O
ordure	O
des	O
faubourgs	O
,	O
apportant	O
le	O
ferment	O
des	O
pourritures	O
sociales	O
,	O
avait	O
empoisonné	O
ces	O
hommes	O
,	O
rien	O
qu’	O
à	O
se	O
poser	O
sur	O
eux	O
.	O
C’	O
était	O
bien	O
,	O
c’	O
était	O
juste	O
,	O
elle	O
avait	O
vengé	O
son	O
monde	O
,	O
les	O
gueux	O
et	O
les	O
abandonnés	O
.	O
Et	O
tandis	O
que	O
,	O
dans	O
une	O
gloire	O
,	O
son	O
sexe	O
montait	O
et	O
rayonnait	O
sur	O
ses	O
victimes	O
étendues	O
,	O
pareil	O
à	O
un	O
soleil	O
levant	O
qui	O
éclaire	O
un	O
champ	O
de	O
carnage	O
,	O
elle	O
gardait	O
son	O
inconscience	O
de	O
bête	O
superbe	O
,	O
ignorante	O
de	O
sa	O
besogne	O
,	O
bonne	O
fille	O
toujours	O
.	O
Elle	O
restait	O
grosse	O
,	O
elle	O
restait	O
grasse	O
,	O
d’	O
une	O
belle	O
santé	O
,	O
d’	O
une	O
belle	O
gaieté	O
.	O
Tout	O
ça	O
ne	O
comptait	O
plus	O
,	O
son	O
hôtel	O
lui	O
semblait	O
idiot	O
,	O
trop	O
petit	O
,	O
plein	O
de	O
meubles	O
qui	O
la	O
gênaient	O
.	O
Une	O
misère	O
,	O
simplement	O
histoire	O
de	O
commencer	O
.	O
Aussi	O
rêvait	O
-elle 	O
quelque	O
chose	O
de	O
mieux	O
;	O
et	O
elle	O
partit	O
en	O
grande	O
toilette	O
pour	O
embrasser	O
Satin	S-PER
une	O
dernière	O
fois	O
,	O
propre	O
,	O
solide	O
,	O
l’	O
air	O
tout	O
neuf	O
,	O
comme	O
si	O
elle	O
n’	O
avait	O
pas	O
servi	O
.	O
Elle	O
se	O
montait	O
.	O
Puis	O
,	O
elle	O
éclata	O
avec	O
une	O
belle	O
indignation	O
:	O
Elle	O
riait	O
.	O
Puis	O
,	O
le	O
prenant	O
,	O
le	O
baisant	O
au	O
front	O
:	O
—	O
Mais	O
,	O
mon	O
pauvre	O
chien	O
,	O
tu	O
es	O
malade	O
!	O
…	O
Est	O
-ce	O
parce	O
que	O
je	O
te	O
demande	O
dix	O
louis	O
que	O
tu	O
m’	O
offres	O
ta	O
main	O
?…	O
Jamais	O
.	O
Je	O
t’	O
aime	O
trop	O
.	O
En	O
voilà	O
une	O
bêtise	O
,	O
par	O
exemple	O
!	O
Il	O
la	O
suivait	O
,	O
pendant	O
qu’	O
elle	O
se	O
dirigeait	O
vers	O
la	O
chambre	O
.	O
Puis	O
,	O
la	O
gorge	O
serrée	O
depuis	O
le	O
matin	O
,	O
elle	O
éclata	O
en	O
sanglots	O
,	O
elle	O
se	O
soulagea	O
.	O
C’	O
était	O
une	O
tristesse	O
infinie	O
,	O
quelque	O
chose	O
de	O
profond	O
et	O
d’	O
immense	O
dont	O
elle	O
se	O
sentait	O
accablée	O
.	O
Labordette	S-PER
ayant	O
voulu	O
la	O
consoler	O
au	O
sujet	O
de	O
Georges	S-PER
,	O
elle	O
le	O
fit	O
taire	O
de	O
la	O
main	O
,	O
en	O
bégayant	O
:	O
—	O
Madame	O
,	O
ce	O
n’	O
est	O
pas	O
moi	O
,	O
je	O
vous	O
jure	O
…	O
Il	O
voulait	O
m’	O
épouser	O
,	O
j’	O
ai	O
dit	O
non	O
,	O
et	O
il	O
s’	O
est	O
tué	O
.	O
Nana	S-PER
déjeuna	O
fort	O
mal	O
,	O
vexée	O
de	O
cette	O
scène	O
.	O
Cette	O
fois	O
,	O
il	O
fallait	O
se	O
débarrasser	O
de	O
cet	O
homme	O
.	O
À	O
dix	O
reprises	O
,	O
elle	O
avait	O
mis	O
de	O
côté	O
son	O
argent	O
;	O
mais	O
l’	O
argent	O
s’	O
était	O
toujours	O
fondu	O
,	O
un	O
jour	O
pour	O
des	O
fleurs	O
,	O
un	O
autre	O
jour	O
pour	O
une	O
souscription	O
faite	O
en	O
faveur	O
d’	O
un	O
vieux	O
gendarme	O
.	O
D’	O
ailleurs	O
,	O
elle	O
comptait	O
sur	O
Philippe	S-PER
,	O
elle	O
s’	O
étonnait	O
même	O
de	O
ne	O
pas	O
le	O
voir	O
,	O
avec	O
ses	O
deux	O
cents	O
francs	O
.	O
C’	O
était	O
un	O
vrai	O
guignon	O
,	O
l’	O
avant-veille	O
elle	O
avait	O
encore	O
nippé	O
Satin	S-PER
,	O
tout	O
un	O
trousseau	O
,	O
près	O
de	O
douze	O
cents	O
francs	O
de	O
robes	O
et	O
de	O
linge	O
;	O
et	O
il	O
ne	O
lui	O
restait	O
pas	O
un	O
louis	O
chez	O
elle	O
.	O
Elle	O
s’	O
était	O
remise	O
à	O
marcher	O
,	O
elle	O
appliqua	O
un	O
violent	O
coup	O
de	O
poing	O
sur	O
un	O
guéridon	O
.	O
Il	O
l’	O
écoutait	O
dans	O
une	O
angoisse	O
qui	O
le	O
raidissait	O
,	O
sans	O
une	O
révolte	O
.	O
Chaque	O
parole	O
le	O
frappait	O
au	O
cœur	O
,	O
d’	O
un	O
grand	O
coup	O
,	O
dont	O
il	O
se	O
sentait	O
mourir	O
.	O
Elle	O
,	O
ne	O
voyant	O
même	O
pas	O
sa	O
souffrance	O
,	O
continuait	O
